Konto;Kontobeschriftung;SprachId;Kontenbeschriftung lang
6643;"Aufmerksamkeiten";"";""
6644;"Nicht abzugsfähige Bewirtungskosten";"";""
6650;"Reisekosten Arbeitnehmer";"";""
6660;"Reisekosten AN Übernachtungsaufwand";"";""
6664;"Reisekosten AN Verpfleg.mehraufwand";"";""
6800;"Porto";"";""
6805;"Telefon";"";""
6810;"Internetkosten";"";""
6815;"Bürobedarf";"";""
6820;"Zeitschrift./Bücher/dig.Medien(Fachlit.)";"";""
6830;"Buchführungskosten";"";""
6837;"Aufwendungen für Lizenzen, Konzessionen";"";""
6845;"Werkzeuge und Kleingeräte";"";""
6850;"Sonstiger Betriebsbedarf";"";""
6855;"Nebenkosten des Geldverkehrs";"";""
7110;"Zinserträge - Festgeld/Tagesgeld";"de-DE";""
7630;"Kapitalertragsteuer";"de-DE";""
9000;"Saldenvorträge Sachkonten";"";""
9008;"Saldenvorträge Debitoren";"";""
9009;"Saldenvorträge Kreditoren";"";""
10003;"Alexander Global Logistics GmbH";"";""
10005;"AstA TU Dortmund";"";""
10006;"ARGE Rundfunktechnik";"";""
10007;"Alexander Global Logistics Poland Sp. z ";"";""
10008;"alpha trans Luft-und Seefrachtspedition ";"";""
10107;"BMW Northern Europe AB";"";""
10112;"BNI MSC GmbH&Co KG";"";""
10351;"DOREA GmbH";"";""
10400;"emetriq GmbH";"";""
10703;"HMB Abbruch&Erdbau";"";""
10801;"Imperial Tobacco International Ltd.";"";""
10802;"Imperial Tobacco International GmbH";"";""
10902;"Krieger GmbH Steuerberatung";"";""
10903;"Krieger GmbH, Immobilienmanagement ";"";""
11000;"LUPI Solar-und Speichertechnik";"";""
11002;"Leibniz-Institut für Neue Materialien gG";"";""
11102;"Müller GmbH, Dr. D.";"";""
11105;"Motion Logistics Network GmbH";"";""
11200;"ngena GmbH";"";""
11701;"Stadt Goslar";"";""
11852;"Ingenieurbüro Vaßen";"";""
11901;"R. Wolf GmbH & Co. KG";"";""
70000;"Kerditoren Diverse";"";""
70009;"AD2.0 Internet GmbH";"";""
70114;"Alternate GmbH";"";""
70126;"Mnet Telekommunikations GmbH";"";""
70139;"Generali Versicherungen";"";""
70204;"Bundesanzeiger Verlag";"";""
70311;"CSL Computer Service Langenbach GmbH";"";""
70322;"Deutsche Post AG";"";""
70325;"Daten 360Grad Digital GmbH";"";""
70330;"Dallmayr";"";""
70404;"EnBW Energie Baden-Württemberg AG";"";""
70405;"EWE Go GmbH";"";""
70504;"StB Martin Felder";"";""
70505;"Feinkost Gusto Italiano";"";""
70507;"Framework Computer BV";"";""
70603;"GULP Information Services GmbH";"";""
70709;"Hetzner Online AG";"";""
70710;"Hornetsecurity GmbH";"";""
70712;"hagebaumarkt";"";""
70713;"Pflanzen Kölle";"";""
70714;"Hugendubel.de";"";""
70807;"Javamagazin";"";""
70808;"IHK";"";""
70810;"ITT Computer";"";""
71000;"Diverse Kreditoren";"";""
71015;"Landesjustizkasse Bamberg";"";""
71019;"Lead Machine";"";""
71020;"LUPI Wärmetechnik GmbH";"";""
71104;"MAHAG-Mchn.Automobilh.Haberl GmbH";"";""
71110;"Markel Insurance SE";"";""
71113;"Aldi Süd";"";""
71114;"MediaMarktSaturn GmbH";"";""
71115;"Müller Handels GmbH";"";""
71116;"M&S Getränkeservice";"";""
71251;"Orterer Getränkemarkt";"";""
71305;"Pardi ";"";""
71401;"Rossmann";"";""
71402;"Ranstad Professional GmbH";"";""
71605;"Scheibner Bürobedarf";"";""
71702;"SoftGuide GmbH & Co KG";"";""
71707;"SWM Versorgungs GmbH";"";""
71709;"sipgate GmbH";"";""
71804;"tegut";"";""
71872;"Volkswagen Group GmbH";"";""
71873;"vendidero GmbH";"";""
71904;"Christine Wiederspick";"";""
71905;"WSB Battery Tec. GmbH";"";""
72001;"Zeller Hotel+Restaurant";"";""
